Bucket,Count
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,2
1606,1
1607,0
1608,0
1609,0
1610,1
1611,0
1612,0
1613,0
1614,1
1615,0
1616,2
1617,0
1618,0
1619,0
1620,3
1621,2
1622,0
1623,1
1624,1
1625,0
1626,0
1627,2
1628,0
1629,1
1630,2
1631,0
1632,0
1633,0
1634,0
1635,1
1636,0
1637,1
1638,1
1639,0
1640,0
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,0
1648,1
1649,1
1650,0
1651,0
1652,0
1653,4
1654,0
1655,0
1656,0
1657,0
1658,1
1659,0
1660,1
1661,0
1662,1
1663,1
1664,0
1665,0
1666,1
1667,0
1668,1
1669,0
1670,0
1671,1
1672,0
1673,0
1674,1
1675,1
1676,0
1677,0
1678,1
1679,0
1680,0
1681,0
1682,0
1683,1
1684,0
1685,1
1686,0
1687,2
1688,0
1689,0
1690,1
1691,3
1692,1
1693,0
1694,0
1695,0
1696,1
1697,0
1698,0
1699,0
1700,1
1701,1
1702,2
1703,2
1704,1
1705,0
1706,1
1707,1
1708,0
1709,2
1710,2
1711,1
1712,1
1713,1
1714,0
1715,1
1716,0
1717,0
1718,0
1719,1
1720,0
1721,0
1722,2
1723,1
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,1
1738,3
1739,0
1740,0
1741,0
1742,0
1743,1
1744,1
1745,1
1746,1
1747,1
1748,0
1749,0
1750,2
1751,1
1752,1
1753,0
1754,1
1755,2
1756,0
1757,2
1758,1
1759,0
1760,1
1761,0
1762,0
1763,1
1764,0
1765,0
1766,0
1767,1
1768,0
1769,1
1770,0
1771,2
1772,0
1773,1
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,0
1781,1
1782,2
1783,1
1784,0
1785,0
1786,0
1787,1
1788,1
1789,0
1790,0
1791,1
1792,2
1793,0
1794,0
1795,0
1796,0
1797,1
1798,1
1799,0
1800,1
1801,1
1802,1
1803,1
1804,2
1805,1
1806,0
1807,0
1808,0
1809,0
1810,2
1811,0
1812,0
1813,0
1814,1
1815,2
1816,1
1817,0
1818,0
1819,0
1820,0
1821,0
1822,2
1823,0
1824,0
1825,0
1826,0
1827,0
1828,1
1829,0
1830,1
1831,1
1832,0
1833,0
1834,0
1835,1
1836,0
1837,1
1838,1
1839,0
1840,2
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1
1850,0
1851,2
1852,1
1853,2
1854,1
1855,3
1856,2
1857,0
1858,1
1859,0
1860,0
1861,0
1862,1
1863,0
1864,0
1865,1
1866,1
1867,0
1868,0
1869,0
1870,0
1871,0
1872,1
1873,0
1874,0
1875,1
1876,0
1877,0
1878,1
1879,0
1880,0
1881,1
1882,1
1883,0
1884,0
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,1
1892,2
1893,0
1894,0
1895,0
1896,0
1897,1
1898,0
1899,0
1900,2
1901,0
1902,1
1903,0
1904,0
1905,2
1906,1
1907,0
1908,0
1909,3
1910,1
1911,0
1912,1
1913,0
1914,0
1915,2
1916,0
1917,2
1918,0
1919,1
1920,1
1921,0
1922,1
1923,0
1924,1
1925,0
1926,0
1927,0
1928,1
1929,0
1930,2
1931,0
1932,1
1933,0
1934,1
1935,0
1936,2
1937,1
1938,0
1939,1
1940,1
1941,1
1942,0
1943,0
1944,3
1945,4
1946,0
1947,0
1948,2
1949,2
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,3
1960,0
1961,1
1962,0
1963,0
1964,0
1965,0
1966,0
1967,1
1968,0
1969,1
1970,0
1971,2
1972,1
1973,0
1974,1
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,1
1984,0
1985,0
1986,0
1987,1
1988,2
1989,0
1990,0
1991,2
1992,1
1993,1
1994,0
1995,0
1996,0
1997,1
1998,1
1999,0
2000,0
2001,0
2002,2
2003,1
2004,1
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,4
2016,1
2017,2
2018,0
2019,1
2020,3
2021,1
2022,1
2023,0
2024,1
2025,0
2026,0
2027,1
2028,1
2029,1
2030,2
2031,1
2032,4
2033,0
2034,0
2035,1
2036,1
2037,1
2038,0
2039,0
2040,0
2041,0
2042,2
2043,1
2044,0
2045,0
2046,0
2047,0
2048,0
2049,1
2050,0
2051,0
2052,1
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,0
2060,0
2061,0
2062,0
2063,1
2064,1
2065,1
2066,0
2067,1
2068,2
2069,1
2070,0
2071,1
2072,0
2073,1
2074,1
2075,0
2076,0
2077,1
2078,0
2079,0
2080,0
2081,0
2082,1
2083,1
2084,0
2085,0
2086,0
2087,0
2088,1
2089,1
2090,1
2091,1
2092,0
2093,0
2094,0
2095,3
2096,0
2097,1
2098,0
2099,0
2100,1
2101,1
2102,0
2103,1
2104,0
2105,1
2106,0
2107,1
2108,0
2109,0
2110,1
2111,1
2112,0
2113,0
2114,1
2115,0
2116,2
2117,1
2118,4
2119,0
2120,2
2121,2
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,2
2131,0
2132,1
2133,0
2134,1
2135,0
2136,0
2137,1
2138,0
2139,0
2140,0
2141,2
2142,1
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,1
2151,0
2152,0
2153,2
2154,0
2155,0
2156,0
2157,1
2158,1
2159,0
2160,1
2161,0
2162,0
2163,1
2164,1
2165,2
2166,0
2167,0
2168,2
2169,1
2170,1
2171,0
2172,0
2173,0
2174,1
2175,1
2176,0
2177,1
2178,2
2179,0
2180,0
2181,1
2182,0
2183,0
2184,0
2185,2
2186,1
2187,1
2188,0
2189,2
2190,0
2191,0
2192,0
2193,1
2194,2
2195,1
2196,2
2197,0
2198,1
2199,0
2200,1
2201,2
2202,0
2203,0
2204,0
2205,0
2206,1
2207,0
2208,0
2209,0
2210,1
2211,0
2212,3
2213,0
2214,0
2215,0
2216,0
2217,1
2218,0
2219,1
2220,0
2221,0
2222,0
2223,0
2224,2
2225,0
2226,0
2227,0
2228,1
2229,1
2230,0
2231,0
2232,1
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,2
2240,2
2241,1
2242,0
2243,0
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,0
2251,0
2252,0
2253,0
2254,1
2255,0
2256,1
2257,2
2258,0
2259,1
2260,0
2261,0
2262,0
2263,0
2264,2
2265,0
2266,0
2267,0
2268,1
2269,0
2270,1
2271,1
2272,0
2273,1
2274,0
2275,1
2276,1
2277,0
2278,1
2279,0
2280,0
2281,0
2282,0
2283,1
2284,0
2285,0
2286,1
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,1
2294,0
2295,0
2296,0
2297,0
2298,1
2299,1
2300,0
2301,0
2302,0
2303,2
2304,0
2305,2
2306,0
2307,2
2308,0
2309,2
2310,0
2311,1
2312,0
2313,0
2314,1
2315,0
2316,1
2317,0
2318,0
2319,2
2320,1
2321,2
2322,1
2323,0
2324,0
2325,0
2326,0
2327,1
2328,2
2329,1
2330,0
2331,0
2332,0
2333,1
2334,0
2335,1
2336,0
2337,2
2338,2
2339,0
2340,0
2341,0
2342,0
2343,1
2344,0
2345,2
2346,0
2347,0
2348,1
2349,0
2350,0
2351,0
2352,0
2353,2
2354,0
2355,2
2356,1
2357,0
2358,1
2359,2
2360,0
2361,0
2362,0
2363,1
2364,0
2365,2
2366,0
2367,2
2368,0
2369,0
2370,0
2371,0
2372,1
2373,1
2374,0
2375,0
2376,0
2377,0
2378,1
2379,0
2380,0
2381,0
2382,0
2383,2
2384,1
2385,0
2386,2
2387,0
2388,2
2389,3
2390,2
2391,2
2392,2
2393,0
2394,1
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,2
2403,0
2404,1
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,1
2412,2
2413,0
2414,0
2415,2
2416,0
2417,0
2418,1
2419,0
2420,0
2421,1
2422,0
2423,1
2424,0
2425,1
2426,0
2427,1
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,1
2438,2
2439,1
2440,2
2441,0
2442,0
2443,0
2444,0
2445,0
2446,1
2447,0
2448,1
2449,0
2450,1
2451,1
2452,1
2453,1
2454,1
2455,0
2456,0
2457,1
2458,0
2459,1
2460,0
2461,0
2462,0
2463,1
2464,1
2465,0
2466,0
2467,0
2468,0
2469,1
2470,0
2471,1
2472,0
2473,0
2474,1
2475,2
2476,1
2477,1
2478,1
2479,0
2480,1
2481,0
2482,2
2483,0
2484,0
2485,1
2486,0
2487,1
2488,1
2489,0
2490,1
2491,0
2492,1
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,3
2502,0
2503,0
2504,1
2505,0
2506,1
2507,1
2508,2
2509,0
2510,1
2511,1
2512,1
2513,0
2514,0
2515,1
2516,1
2517,0
2518,0
2519,0
2520,1
2521,0
2522,1
2523,1
2524,0
2525,1
2526,0
2527,1
2528,1
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,1
2536,0
2537,0
2538,2
2539,0
2540,1
2541,0
2542,1
2543,0
2544,1
2545,1
2546,1
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,2
2558,0
2559,1
2560,0
2561,1
2562,0
2563,0
2564,1
2565,0
2566,1
2567,1
2568,0
2569,1
2570,0
2571,0
2572,0
2573,0
2574,1
2575,0
2576,0
2577,1
2578,0
2579,1
2580,0
2581,3
2582,0
2583,0
2584,2
2585,1
2586,1
2587,0
2588,0
2589,1
2590,1
2591,0
2592,0
2593,0
2594,1
2595,0
2596,0
2597,0
2598,2
2599,2
2600,0
2601,0
2602,0
2603,0
2604,2
2605,0
2606,0
2607,0
2608,1
2609,0
2610,0
2611,1
2612,2
2613,0
2614,1
2615,1
2616,0
2617,1
2618,0
2619,1
2620,0
2621,1
2622,1
2623,0
2624,0
2625,2
2626,0
2627,2
2628,1
2629,0
2630,0
2631,1
2632,2
2633,0
2634,2
2635,1
2636,0
2637,1
2638,0
2639,1
2640,0
2641,0
2642,3
2643,2
2644,0
2645,0
2646,1
2647,0
2648,1
2649,0
2650,0
2651,2
2652,0
2653,0
2654,0
2655,1
2656,1
2657,2
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,1
2665,3
2666,1
2667,1
2668,0
2669,1
2670,1
2671,1
2672,0
2673,0
2674,0
2675,1
2676,1
2677,0
2678,1
2679,0
2680,0
2681,0
2682,1
2683,2
2684,0
2685,0
2686,0
2687,0
2688,2
2689,2
2690,2
2691,0
2692,0
2693,2
2694,0
2695,0
2696,0
2697,1
2698,2
2699,0
2700,0
2701,2
2702,1
2703,0
2704,0
2705,0
2706,0
2707,1
2708,2
2709,1
2710,0
2711,0
2712,0
2713,0
2714,0
2715,1
2716,0
2717,3
2718,3
2719,3
2720,0
2721,1
2722,2
2723,1
2724,2
2725,0
2726,0
2727,0
2728,0
2729,1
2730,0
2731,0
2732,1
2733,2
2734,0
2735,1
2736,1
2737,0
2738,0
2739,1
2740,2
2741,2
2742,0
2743,0
2744,0
2745,2
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,1
2754,0
2755,0
2756,1
2757,2
2758,2
2759,1
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,1
2767,2
2768,0
2769,0
2770,0
2771,0
2772,1
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,1
2786,0
2787,1
2788,0
2789,0
2790,0
2791,2
2792,0
2793,1
2794,2
2795,1
2796,3
2797,1
2798,1
2799,0
2800,0
2801,1
2802,0
2803,1
2804,0
2805,0
2806,1
2807,1
2808,1
2809,0
2810,0
2811,0
2812,0
2813,1
2814,1
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,1
2822,0
2823,2
2824,1
2825,1
2826,0
2827,0
2828,3
2829,3
2830,0
2831,0
2832,0
2833,0
2834,0
2835,3
2836,1
2837,1
2838,0
2839,0
2840,0
2841,1
2842,1
2843,0
2844,3
2845,0
2846,1
2847,0
2848,1
2849,0
2850,0
2851,2
2852,1
2853,0
2854,1
2855,1
2856,0
2857,0
2858,1
2859,0
2860,1
2861,0
2862,1
2863,1
2864,0
2865,0
2866,1
2867,0
2868,0
2869,1
2870,0
2871,0
2872,0
2873,0
2874,1
2875,0
2876,1
2877,0
2878,0
2879,2
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,1
2888,1
2889,1
2890,0
2891,1
2892,0
2893,0
2894,0
2895,0
2896,1
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,4
2904,1
2905,1
2906,0
2907,0
2908,1
2909,0
2910,0
2911,0
2912,1
2913,1
2914,0
2915,1
2916,0
2917,0
2918,1
2919,0
2920,2
2921,0
2922,0
2923,1
2924,0
2925,1
2926,1
2927,0
2928,1
2929,0
2930,1
2931,1
2932,1
2933,0
2934,1
2935,0
2936,0
2937,0
2938,1
2939,0
2940,0
2941,0
2942,1
2943,1
2944,1
2945,0
2946,1
2947,0
2948,1
2949,0
2950,1
2951,0
2952,1
2953,1
2954,0
2955,0
2956,0
2957,0
2958,1
2959,0
2960,1
2961,1
2962,0
2963,1
2964,0
2965,3
2966,0
2967,0
2968,2
2969,0
2970,0
2971,1
2972,3
2973,0
2974,3
2975,0
2976,0
2977,0
2978,1
2979,1
2980,1
2981,1
2982,0
2983,0
2984,1
2985,0
2986,0
2987,0
2988,1
2989,0
2990,1
2991,1
2992,0
2993,0
